年份,城市,新建商品住宅价格（元/m^2）,人口（万人）,类型,平均工资（元）,M2(亿元)
2013,南昌,9103.521326,5184231.00,年末总人口,46892.0,1050214.13
2013,济南,11038.00855,699.88,常住人口,59446.12,1050214.13
2013,济南,11038.00855,699.88,常住人口,55840.0,1050214.13
2013,青岛,14505.38534,896.41,常住人口,55334.0,1050214.13
2013,郑州,9457.755533,919.00,常住人口,45066.0,1050214.13
2013,武汉,11066.92406,1022.00,年末常住人口,53684.0,1050214.13
2013,长沙,7031.530637999999,722.14,年末常住人口,56215.0,1050214.13
2013,广州,24957.48441,1292.68,常住人口,73678.0,1050214.13
2013,深圳,33778.69512,1062.89,常住人口,77721.0,1050214.13
2013,南宁,8276.477402,685.37,常住人口,49806.0,1050214.13
2013,海口,13019.4756,217.11,常住人口,45058.0,1050214.13
2013,成都,11614.25357,1429.76,年末常住人口,84724.0,1050214.13
2013,贵阳,6308.5495200000005,452.19,常住人口,50654.0,1050214.13
2013,昆明,9532.175801000001,657.90,常住人口,51119.0,1050214.13
2013,重庆,8405.17406,2970.00,常住人口,51015.0,1050214.13
2013,西安,8697.168294,858.81,年末常住人口,54388.0,1050214.13
2013,兰州,9152.234848999999,364.16,年末常住人口,49424.0,1050214.13
2013,西宁,6771.419879000001,2002515.00,年末户籍人口,44694.96,1050214.13
2013,西宁,6771.419879000001,2002515.00,年末户籍人口,176560.0,1050214.13
2013,银川,5201.934647,2082695.00,年末总人口,56565.0,1050214.13
2013,乌鲁木齐,7156.700970999999,262.93,年末户籍人口,56680.0,1050214.13
2013,唐山,8224.343111,770.80,常住人口,48270.06,1050214.13
2013,秦皇岛,7599.009569,304.52,常住人口,48308.3,1050214.13
2013,包头,6435.747122,276.62,年末常住人口,53095.35,1050214.13
2013,丹东,5298.398164,239.60,年末总人口,32182.95,1050214.13
2013,吉林,4991.568233,429.11,年末户籍人口,42082.67,1050214.13
2013,牡丹江,4219.721409000001,265.10,年末总人口,38285.51,1050214.13
2013,无锡,11867.0984,648.41,常住人口,60581.57,1050214.13
2013,扬州,9071.900296,447.00,常住人口,52658.51,1050214.13
2013,徐州,6472.63368,859.10,常住人口,47014.91,1050214.13
2013,温州,18532.37095,807.24,年末总人口,54590.0,1050214.13
2013,蚌埠,6288.059088,3666028.00,户籍人口,42434.0,1050214.13
2013,泉州,16009.1423,836.00,常住人口,44896.45,1050214.13
2013,九江,5702.363114,4789449.00,年末总人口,39517.68,1050214.13
2013,赣州,6068.509586,8478051.00,年末总人口,40923.8,1050214.13
2013,烟台,5830.395389,698.93,常住人口,48088.0,1050214.13
2013,济宁,5312.66108,820.58,常住人口,47304.0,1050214.13
2013,洛阳,6783.961834000001,662.00,常住人口,40469.93,1050214.13
2013,襄阳,5608.416496,559.12,年末常住人口,28493.66,1050214.13
2013,宜昌,6124.409783,409.83,年末常住人口,33030.21,1050214.13
2013,常德,5000.05216,580.48,年末常住人口,38198.39,1050214.13
2013,惠州,7742.459770999999,470.00,常住人口,47125.87,1050214.13
2013,湛江,8426.822692,716.71,常住人口,40534.16,1050214.13
2013,韶关,5348.3551210000005,289.27,常住人口,44902.16,1050214.13
2013,桂林,5416.986411999999,488.05,常住人口,41771.12,1050214.13
2013,北海,4526.4877799999995,159.02,常住人口,41088.43,1050214.13
2013,三亚,27165.849210000004,576927.00,户籍人口,47323.0,1050214.13
2013,遵义,4761.9993380000005,614.25,常住人口,50550.51,1050214.13
2012,北京,32838.71293,2069.30,常住人口,85306.02,914693.42
2012,天津,17534.43736,1413.15,常住人口,65398.43,914693.42
2012,石家庄,8469.937864,1038.60,常住人口,38425.99,914693.42
2012,太原,8260.550572,425.63,常住人口,48904.69,914693.42
2012,呼和浩特,6970.142033,294.88,年末常住人口,65637.08,914693.42
2012,沈阳,7578.389159,724.80,年末总人口,49898.08,914693.42
2012,大连,11820.7012,590.30,年末总人口,54821.15,914693.42
2012,长春,6425.450290999999,756.90,年末户籍人口,46672.99,914693.42
2012,哈尔滨,6312.85919,993.50,年末总人口,41772.95,914693.42
2012,上海,32562.490039999997,2380.43,常住人口,80191.0,914693.42
2012,南京,17082.46903,816.10,常住人口,63151.73,914693.42
2012,杭州,26101.23238,700.52,年末总人口,56417.81,914693.42
2012,宁波,16724.38504,577.71,年末总人口,56255.5,914693.42
2012,合肥,11294.05802,757.20,常住人口,50723.74,914693.42
2012,福州,15776.503680000002,727.00,常住人口,48087.61,914693.42
2012,厦门,23661.9507,367.00,常住人口,52672.94,914693.42
2012,南昌,8503.272895999999,5131564.00,年末总人口,43769.02,914693.42
2012,济南,10483.254359999999,694.96,常住人口,52525.37,914693.42
2012,济南,10483.254359999999,694.96,常住人口,48829.04,914693.42
2012,青岛,13913.540990000001,886.85,常住人口,49052.31,914693.42
2012,郑州,8709.360037,903.00,常住人口,40471.52,914693.42
2012,武汉,10320.60309,1012.00,年末常住人口,48941.72,914693.42
2012,长沙,6548.430188,715.00,年末常住人口,50905.25,914693.42
2012,广州,21855.33381,1283.89,常住人口,67514.99,914693.42
2012,深圳,29880.98879,1054.74,常住人口,59009.58,914693.42
2012,南宁,7848.2540260000005,679.08,常住人口,44144.24,914693.42
2012,海口,12939.6547,214.13,常住人口,40485.53,914693.42
2012,成都,10941.87455,1417.78,年末常住人口,48302.27,914693.42
2012,贵阳,6034.593079,445.17,常住人口,42661.98,914693.42
2012,昆明,9108.527396,653.30,常住人口,45093.52,914693.42
2012,重庆,7909.431113,2945.00,常住人口,45392.02,914693.42
2012,西安,8164.5896569999995,855.29,年末常住人口,46688.42,914693.42
2012,兰州,8759.929993000002,363.05,年末常住人口,44488.41,914693.42
2012,西宁,6373.341653,1984602.00,年末户籍人口,41891.62,914693.42
2012,西宁,6373.341653,1984602.00,年末户籍人口,44085.58,914693.42
2012,银川,4918.982438,2046341.00,年末总人口,54274.38,914693.42
2012,乌鲁木齐,6668.11247,257.80,年末户籍人口,51134.9,914693.42
2012,唐山,8146.815087999999,766.85,常住人口,45230.0,914693.42
2012,秦皇岛,7227.683564,302.16,常住人口,45686.79,914693.42
2012,包头,6083.90665,273.16,年末常住人口,51646.06,914693.42
2012,丹东,5069.378879999999,240.50,年末总人口,28626.61,914693.42
2012,吉林,4761.650648,430.79,年末户籍人口,40445.95,914693.42
2012,牡丹江,4090.38736,259.60,年末总人口,34296.39,914693.42
2012,无锡,11476.39974,646.55,常住人口,56884.08,914693.42
2012,扬州,8769.360134999999,446.72,常住人口,47796.88,914693.42
2012,徐州,6118.149039,856.41,常住人口,44067.52,914693.42
2012,温州,19620.5939,800.21,年末总人口,48213.66,914693.42
2012,蚌埠,6123.3405060000005,3678105.00,户籍人口,38447.09,914693.42
2012,泉州,15459.24569,829.00,常住人口,41116.41,914693.42
2012,九江,5486.7355880000005,4773125.00,年末总人口,33894.94,914693.42
2012,赣州,5788.573811,8451853.00,年末总人口,32872.31,914693.42
2012,烟台,5613.216096,698.29,常住人口,41625.67,914693.42
2012,济宁,5057.66269,815.81,常住人口,44526.47,914693.42
2012,洛阳,6506.0818229999995,659.00,常住人口,42397.31,914693.42
2012,襄阳,5320.652056,555.14,年末常住人口,29119.28,914693.42
2012,宜昌,5789.808558,408.83,年末常住人口,28696.73,914693.42
2012,常德,4811.539521,576.00,年末常住人口,34048.86,914693.42
2012,惠州,7451.339518000001,467.40,常住人口,41507.64,914693.42
2012,湛江,7934.092147,710.92,常住人口,33963.22,914693.42
2012,韶关,5118.807789,286.87,常住人口,40128.31,914693.42
2012,桂林,5172.370448,483.94,常住人口,37465.68,914693.42
2012,北海,4337.836956,157.20,常住人口,36328.37,914693.42
2012,三亚,26580.74438,572460.00,户籍人口,39970.67,914693.42
2012,遵义,4557.021554,611.70,常住人口,45302.84,914693.42
2011,北京,33037.655230000004,2018.60,常住人口,75834.61,780405.72
2011,天津,17645.62672,1354.58,常住人口,55636.33,780405.72
2011,石家庄,8426.778209999999,1027.98,常住人口,35131.75,780405.72
2011,太原,8207.922494,423.54,常住人口,44868.25,780405.72
2011,呼和浩特,6964.297311,291.19,年末常住人口,42796.88,780405.72
2011,沈阳,7569.789337,722.70,年末总人口,45756.48,780405.72
2011,大连,11740.8304,588.50,年末总人口,49727.92,780405.72
2011,长春,6431.363247,761.77,年末户籍人口,41471.21,780405.72
2011,哈尔滨,6320.446586999999,993.27,年末总人口,36449.88,780405.72
2011,上海,32933.580239999996,2347.46,常住人口,77031.27,780405.72
2011,南京,17480.505559999998,810.91,常住人口,54711.85,780405.72
2011,杭州,28025.6759,695.71,年末总人口,54408.46,780405.72
2011,宁波,17760.967930000003,576.40,年末总人口,49756.38,780405.72
2011,合肥,11395.56328,752.08,常住人口,45442.22,780405.72
2011,福州,15748.91651,720.00,常住人口,42240.09,780405.72
2011,厦门,23713.60101,361.00,常住人口,46413.94,780405.72
2011,南昌,8574.841127,5088996.00,年末总人口,39816.23,780405.72
2011,济南,10578.75242,688.51,常住人口,47859.48,780405.72
2011,济南,10578.75242,688.51,常住人口,44004.45,780405.72
2011,青岛,14339.600559999999,879.51,常住人口,43161.52,780405.72
2011,郑州,8712.648855,885.70,常住人口,35755.56,780405.72
2011,武汉,10341.960309999999,1002.00,年末常住人口,45643.64,780405.72
2011,长沙,6527.847747,709.07,年末常住人口,44495.2,780405.72
2011,广州,21934.17659,1275.14,常住人口,57473.59,780405.72
2011,深圳,30175.152280000002,1046.74,常住人口,55142.21,780405.72
2011,南宁,7903.199288,673.40,常住人口,40118.93,780405.72
2011,海口,13101.60748,209.73,常住人口,38059.82,780405.72
2011,成都,10996.180859999999,1407.08,年末常住人口,42363.19,780405.72
2011,贵阳,5938.6503219999995,439.00,常住人口,38672.97,780405.72
2011,昆明,9037.903315000001,648.64,常住人口,41645.22,780405.72
2011,重庆,7985.99272,2919.00,常住人口,40041.99,780405.72
2011,西安,8105.687468000001,851.34,年末常住人口,41678.81,780405.72
2011,兰州,8720.112003,362.09,年末常住人口,38968.12,780405.72
2011,西宁,6263.013308,1974175.00,年末户籍人口,39088.27,780405.72
2011,西宁,6263.013308,1974175.00,年末户籍人口,38443.08,780405.72
2011,银川,4846.903422,2025741.00,年末总人口,49938.2,780405.72
2011,乌鲁木齐,6530.6683920000005,249.35,年末户籍人口,47177.78,780405.72
2011,唐山,8149.612723,762.74,常住人口,42029.4,780405.72
2011,秦皇岛,7235.936153000001,300.62,常住人口,37195.05,780405.72
2011,包头,6105.393895,269.29,年末常住人口,47053.62,780405.72
2011,丹东,5086.969722999999,241.10,年末总人口,27051.72,780405.72
2011,吉林,4777.822084,433.31,年末户籍人口,35091.71,780405.72
2011,牡丹江,4097.051056,267.21,年末总人口,31026.89,780405.72
2011,无锡,11598.39199,643.22,常住人口,51516.54,780405.72
2011,扬州,8817.601555,446.30,常住人口,40284.24,780405.72
2011,徐州,6169.574049,857.26,常住人口,39489.99,780405.72
2011,温州,22485.4668,798.36,年末总人口,42344.12,780405.72
2011,蚌埠,6138.936387,3654470.00,户籍人口,33059.0,780405.72
2011,泉州,15503.54456,821.00,常住人口,35901.09,780405.72
2011,九江,5564.1934280000005,4762683.00,年末总人口,29456.0,780405.72
2011,赣州,5835.26356,8427758.00,年末总人口,27850.86,780405.72
2011,烟台,5685.648732,697.57,常住人口,37789.52,780405.72
2011,济宁,5076.8093850000005,812.86,常住人口,39251.5,780405.72
2011,洛阳,6465.987494,656.71,常住人口,33471.82,780405.72
2011,襄阳,5360.2505009999995,552.72,年末常住人口,25768.84,780405.72
2011,宜昌,5780.806506,406.85,年末常住人口,25977.8,780405.72
2011,常德,4826.817198,573.26,年末常住人口,30829.39,780405.72
2011,惠州,7430.719695999999,463.36,常住人口,36023.41,780405.72
2011,湛江,7840.724642,706.92,常住人口,29821.08,780405.72
2011,韶关,5048.6745439999995,285.00,常住人口,35828.86,780405.72
2011,桂林,5156.53471,478.82,常住人口,34081.66,780405.72
2011,北海,4376.211966,155.44,常住人口,31013.34,780405.72
2011,三亚,26716.6161,581441.00,户籍人口,37023.09,780405.72
2011,遵义,4511.673307999999,610.00,常住人口,40542.17,780405.72
2010,北京,31707.180210000002,1961.90,常住人口,65683.0,674960.52
2010,天津,16841.20975,1299.29,常住人口,52963.0,674960.52
2010,石家庄,7758.702354999999,1017.52,常住人口,31458.78,674960.52
2010,太原,8093.593861,420.47,常住人口,38838.91,674960.52
2010,呼和浩特,6612.4732380000005,287.36,年末常住人口,37693.47,674960.52
2010,沈阳,7082.150875,719.60,年末总人口,41899.67,674960.52
2010,大连,11144.22167,586.40,年末总人口,44615.02,674960.52
2010,长春,6164.887815,758.89,年末户籍人口,35721.09,674960.52
2010,哈尔滨,6058.164616,992.02,年末总人口,32411.1,674960.52
2010,上海,32189.90257,2302.66,常住人口,71874.0,674960.52
2010,南京,17182.2711,800.76,常住人口,48781.69,674960.52
2010,杭州,27813.627119999997,689.12,年末总人口,48771.9,674960.52
2010,宁波,17437.0787,574.08,年末总人口,43476.23,674960.52
2010,合肥,11038.24652,570.25,常住人口,39290.84,674960.52
2010,福州,15147.91968,711.54,常住人口,34804.48,674960.52
2010,厦门,22554.326,353.13,常住人口,40282.94,674960.52
2010,南昌,7969.699328,5053270.00,年末总人口,35037.98,674960.52
2010,济南,10149.67494,681.83,常住人口,41025.84,674960.52
2010,济南,10149.67494,681.83,常住人口,37853.89,674960.52
2010,青岛,13740.34441,871.90,常住人口,37803.49,674960.52
2010,郑州,8146.995828,866.08,常住人口,32777.81,674960.52
2010,武汉,9906.910537,978.54,年末常住人口,39302.17,674960.52
2010,长沙,6041.817123,704.07,年末常住人口,38337.7,674960.52
2010,广州,21094.611119999998,1270.96,常住人口,54494.11,674960.52
2010,深圳,29047.05068,1037.20,常住人口,50455.03,674960.52
2010,南宁,7726.122414,666.16,常住人口,37039.89,674960.52
2010,海口,12470.96243,204.62,常住人口,34191.99,674960.52
2010,成都,10611.17792,1404.80,年末常住人口,38603.14,674960.52
2010,贵阳,5675.384351,432.93,常住人口,31128.48,674960.52
2010,昆明,8513.621956,638.32,常住人口,32022.13,674960.52
2010,重庆,7631.034044,2884.62,常住人口,35326.0,674960.52
2010,西安,7751.536475,847.41,年末常住人口,37871.54,674960.52
2010,兰州,8079.798129000001,361.62,年末常住人口,33963.82,674960.52
2010,西宁,5851.943784,1960060.00,年末户籍人口,33465.79,674960.52
2010,西宁,5851.943784,1960060.00,年末户籍人口,32219.66,674960.52
2010,银川,4700.049428,2004456.00,年末总人口,39815.9,674960.52
2010,乌鲁木齐,6016.791067,245.27,年末户籍人口,40648.78,674960.52
2010,唐山,7988.413976000001,758.24,常住人口,37230.96,674960.52
2010,秦皇岛,6681.478098,299.01,常住人口,35829.67,674960.52
2010,包头,5857.6810829999995,265.61,年末常住人口,41398.28,674960.52
2010,丹东,4618.750362,241.40,年末总人口,25866.21,674960.52
2010,吉林,4475.989669,434.03,年末户籍人口,30991.9,674960.52
2010,牡丹江,3829.853573,268.88,年末总人口,27432.12,674960.52
2010,无锡,11320.968009999999,637.56,常住人口,47004.39,674960.52
2010,扬州,8429.784156,446.08,常住人口,35432.99,674960.52
2010,徐州,5958.950382999999,858.21,常住人口,34244.07,674960.52
2010,温州,22537.57325,786.80,年末总人口,37605.46,674960.52
2010,蚌埠,5879.835816,3622273.00,户籍人口,28706.94,674960.52
2010,泉州,15391.35893,812.85,常住人口,28907.87,674960.52
2010,九江,5339.171208,4732450.00,年末总人口,24746.15,674960.52
2010,赣州,5472.815289,8382101.00,年末总人口,23600.56,674960.52
2010,烟台,5424.366902000001,696.82,常住人口,34193.93,674960.52
2010,济宁,4914.978125,809.18,常住人口,35820.8,674960.52
2010,洛阳,6077.493761,655.39,常住人口,29908.09,674960.52
2010,襄阳,5033.03424,550.03,年末常住人口,24442.12,674960.52
2010,宜昌,5519.441632,405.97,年末常住人口,22670.79,674960.52
2010,常德,4564.625539,571.46,年末常住人口,28187.12,674960.52
2010,惠州,7111.899969,460.11,常住人口,29597.64,674960.52
2010,湛江,7453.035526000001,700.38,常住人口,26789.65,674960.52
2010,韶关,4787.101379,283.02,常住人口,31872.45,674960.52
2010,桂林,4863.58201,474.80,常住人口,30827.84,674960.52
2010,北海,4252.203989,153.93,常住人口,28062.44,674960.52
2010,三亚,25640.602769999998,570130.00,户籍人口,33446.73,674960.52
2010,遵义,4268.428447,613.29,常住人口,32923.03,674960.52
2009,北京,27193.64272,1860.00,常住人口,58140.0,559817.56
2009,天津,15338.695580000001,1228.16,常住人口,44992.0,559817.56
2009,石家庄,7103.403554,988.11,常住人口,27369.84,559817.56
2009,太原,7877.336305,350.18,常住人口,33140.33,559817.56
2009,呼和浩特,6169.804878,270.85,年末常住人口,33992.83,559817.56
2009,沈阳,6753.596019,716.50,年末总人口,38576.86,559817.56
2009,大连,10401.336229999999,584.80,年末总人口,38765.37,559817.56
2009,长春,5804.81926,756.51,年末户籍人口,30448.41,559817.56
2009,哈尔滨,5744.5519890000005,991.60,年末总人口,29250.71,559817.56
2009,上海,30349.97782,2210.28,常住人口,63549.0,559817.56
2009,南京,15653.77652,771.31,常住人口,43623.21,559817.56
2009,杭州,25331.411119999997,683.38,年末总人口,43946.59,559817.56
2009,宁波,16305.44407,571.02,年末总人口,39137.62,559817.56
2009,合肥,10171.0662,510.00,常住人口,34143.62,559817.56
2009,福州,14317.830869999998,687.00,常住人口,30704.44,559817.56
2009,厦门,21600.57927,252.00,常住人口,36454.99,559817.56
2009,南昌,7407.905887000001,4648898.00,年末总人口,30449.86,559817.56
2009,济南,9595.019951999999,667.85,常住人口,38538.97,559817.56
2009,济南,9595.019951999999,667.85,常住人口,35661.31,559817.56
2009,青岛,12912.45011,850.03,常住人口,33257.15,559817.56
2009,郑州,7642.830198999999,752.00,常住人口,29836.72,559817.56
2009,武汉,9334.353388,910.00,年末常住人口,30252.0,559817.56
2009,长沙,5552.562112,651.59,年末常住人口,34887.87,559817.56
2009,广州,19963.32746,1186.97,常住人口,49518.11,559817.56
2009,深圳,27356.56337,995.01,常住人口,46715.25,559817.56
2009,南宁,7316.886215,701.30,常住人口,32596.13,559817.56
2009,海口,8238.68987,187.85,常住人口,30639.01,559817.56
2009,成都,10149.732829999999,1286.60,年末常住人口,34195.16,559817.56
2009,贵阳,5351.794546,423.12,常住人口,27579.06,559817.56
2009,昆明,8072.401315000001,628.00,常住人口,29889.22,559817.56
2009,重庆,6995.968443000001,2859.00,常住人口,30965.0,559817.56
2009,西安,6918.992641,843.46,年末常住人口,34032.0,559817.56
2009,兰州,7727.003014,332.18,年末常住人口,28995.58,559817.56
2009,西宁,5449.306153,1939439.00,年末户籍人口,29218.14,559817.56
2009,西宁,5449.306153,1939439.00,年末户籍人口,28124.44,559817.56
2009,银川,4258.1038020000005,1701839.00,年末总人口,36795.22,559817.56
2009,乌鲁木齐,5654.534342,241.19,年末户籍人口,36500.4,559817.56
2009,唐山,7769.4565299999995,746.79,常住人口,33330.85,559817.56
2009,秦皇岛,6261.544683,297.80,常住人口,32228.41,559817.56
2009,包头,5631.290706000001,257.21,年末常住人口,36725.76,559817.56
2009,丹东,4306.753312,242.60,年末总人口,23342.56,559817.56
2009,吉林,4332.020353,434.19,年末户籍人口,29299.24,559817.56
2009,牡丹江,3613.782279,270.60,年末总人口,23639.49,559817.56
2009,无锡,10784.13378,619.57,常住人口,43346.97,559817.56
2009,扬州,8009.712089,449.55,常住人口,30607.89,559817.56
2009,徐州,5578.766174,868.19,常住人口,31175.86,559817.56
2009,温州,19903.48791,779.11,年末总人口,33891.88,559817.56
2009,蚌埠,5321.547129,3606431.00,户籍人口,25512.23,559817.56
2009,泉州,14898.27089,786.00,常住人口,25272.65,559817.56
2009,九江,5024.829699,4789502.00,年末总人口,21053.3,559817.56
2009,赣州,5027.071459000001,8428813.00,年末总人口,20561.98,559817.56
2009,烟台,5194.538882,703.40,常住人口,31200.15,559817.56
2009,济宁,4698.447722,803.18,常住人口,30995.96,559817.56
2009,洛阳,5920.0159189999995,642.23,常住人口,26151.79,559817.56
2009,襄阳,4782.0509409999995,544.61,年末常住人口,20290.44,559817.56
2009,宜昌,4998.426307,404.55,年末常住人口,19332.0,559817.56
2009,常德,4268.974511,616.72,年末常住人口,25052.34,559817.56
2009,惠州,6863.496506,435.08,常住人口,25786.99,559817.56
2009,湛江,6666.314134,693.44,常住人口,23943.29,559817.56
2009,韶关,4716.748829,285.04,常住人口,28273.12,559817.56
2009,桂林,4708.027309,491.47,常住人口,27843.9,559817.56
2009,北海,3847.20071,158.97,常住人口,24761.28,559817.56
2009,三亚,17119.44655,557054.00,户籍人口,28410.42,559817.56
2009,遵义,4076.6425950000003,627.37,常住人口,30260.82,559817.56
2008,北京,26795.437680000003,1771.00,常住人口,56328.0,442138.92
2008,天津,14940.06251,1176.00,常住人口,41748.0,442138.92
2008,石家庄,7057.469133,984.60,常住人口,22745.82,442138.92
2008,太原,7725.913401000001,347.14,常住人口,29588.57,442138.92
2008,呼和浩特,6181.75651,267.21,年末常住人口,30871.77,442138.92
2008,沈阳,6676.911520000001,713.50,年末总人口,33545.76,442138.92
2008,大连,10026.16294,583.40,年末总人口,34304.37,442138.92
2008,长春,5742.016899,752.53,年末户籍人口,26968.1,442138.92
2008,哈尔滨,5703.8510240000005,990.10,年末总人口,25525.67,442138.92
2008,上海,30161.588630000002,2140.65,常住人口,56565.0,442138.92
2008,南京,16090.90089,758.89,常住人口,39877.53,442138.92
2008,杭州,24414.77321,677.64,年末总人口,40193.08,442138.92
2008,宁波,15624.68963,568.09,年末总人口,35834.54,442138.92
2008,合肥,10158.002390000001,501.00,常住人口,30401.18,442138.92
2008,福州,14527.88892,683.00,常住人口,27521.06,442138.92
2008,厦门,22515.38295,249.00,常住人口,32343.5,442138.92
2008,南昌,7302.544881,4615236.00,年末总人口,26960.51,442138.92
2008,济南,9431.550935,662.69,常住人口,33680.38,442138.92
2008,济南,9431.550935,662.69,常住人口,31599.81,442138.92
2008,青岛,12794.67901,845.61,常住人口,30234.51,442138.92
2008,郑州,7532.462525,743.60,常住人口,26477.63,442138.92
2008,武汉,9453.632078,897.00,年末常住人口,28431.31,442138.92
2008,长沙,5556.416378,645.14,年末常住人口,31833.93,442138.92
2008,广州,20734.80271,1115.34,常住人口,45701.99,442138.92
2008,深圳,29790.230710000003,954.28,常住人口,43731.49,442138.92
2008,南宁,7349.078141,695.64,常住人口,29375.96,442138.92
2008,海口,7955.885236,183.50,常住人口,27327.62,442138.92
2008,成都,10233.53978,1270.62,年末常住人口,30809.93,442138.92
2008,贵阳,5186.815883,413.44,常住人口,26386.11,442138.92
2008,昆明,8174.965146,609.83,常住人口,22432.15,442138.92
2008,重庆,7015.7021939999995,2839.00,常住人口,26985.0,442138.92
2008,西安,6857.274814,837.52,年末常住人口,29749.43,442138.92
2008,兰州,7606.162340999999,331.01,年末常住人口,26119.9,442138.92
2008,西宁,5200.697449,1923843.00,年末户籍人口,27339.93,442138.92
2008,西宁,5200.697449,1923843.00,年末户籍人口,26461.67,442138.92
2008,银川,3939.662361,1654282.00,年末总人口,33248.58,442138.92
2008,乌鲁木齐,5522.399294,236.05,年末户籍人口,33340.59,442138.92
2008,唐山,7695.851965999999,743.25,常住人口,29422.98,442138.92
2008,秦皇岛,6208.394317,295.74,常住人口,29140.71,442138.92
2008,包头,5596.199243,253.22,年末常住人口,31775.72,442138.92
2008,丹东,4225.528855,242.70,年末总人口,21528.77,442138.92
2008,吉林,4418.752056,433.58,年末户籍人口,27118.47,442138.92
2008,牡丹江,3489.794343,269.90,年末总人口,19498.01,442138.92
2008,无锡,10785.47075,610.73,常住人口,38846.0,442138.92
2008,扬州,7862.297851,447.12,常住人口,27321.15,442138.92
2008,徐州,5689.593361,869.21,常住人口,26822.62,442138.92
2008,温州,18577.48948,771.99,年末总人口,29595.07,442138.92
2008,蚌埠,5284.364447,3583101.00,户籍人口,22347.91,442138.92
2008,泉州,14859.85227,779.00,常住人口,22225.19,442138.92
2008,九江,4964.511681,4755583.00,年末总人口,17795.58,442138.92
2008,赣州,4964.910525,8366609.00,年末总人口,18421.91,442138.92
2008,烟台,5036.971218,701.91,常住人口,28717.26,442138.92
2008,济宁,4457.562939,796.70,常住人口,27983.44,442138.92
2008,洛阳,5809.456867,642.03,常住人口,22881.52,442138.92
2008,襄阳,4735.438066,543.70,年末常住人口,17907.72,442138.92
2008,宜昌,4927.165053,403.90,年末常住人口,19744.21,442138.92
2008,常德,4288.780897,611.51,年末常住人口,23042.72,442138.92
2008,惠州,6914.234272,418.65,常住人口,22728.81,442138.92
2008,湛江,6422.092438000001,691.12,常住人口,21809.56,442138.92
2008,韶关,4687.237636,286.70,常住人口,25966.51,442138.92
2008,桂林,4896.792577,488.00,常住人口,24845.03,442138.92
2008,北海,3709.6635509999996,157.31,常住人口,21658.18,442138.92
2008,三亚,16972.99384,545817.00,户籍人口,26141.0,442138.92
2008,遵义,4009.405992,641.63,常住人口,25941.73,442138.92
2007,北京,24306.81248,1676.00,常住人口,46507.0,379224.3
2007,天津,14001.5387,1115.00,常住人口,34938.0,379224.3
2007,石家庄,6388.0470270000005,978.08,常住人口,19991.83,379224.3
2007,太原,7359.515648999999,345.71,常住人口,24687.99,379224.3
2007,呼和浩特,6123.1150609999995,263.52,年末常住人口,26734.88,379224.3
2007,沈阳,6362.933383,709.80,年末总人口,27372.49,379224.3
2007,大连,9483.416001000001,578.20,年末总人口,28270.5,379224.3
2007,长春,5337.9936880000005,745.96,年末户籍人口,24189.04,379224.3
2007,哈尔滨,5368.943072,987.37,年末总人口,22104.03,379224.3
2007,上海,28354.526339999997,2063.58,常住人口,49310.0,379224.3
2007,南京,15437.26686,741.30,常住人口,35907.2,379224.3
2007,杭州,21340.94762,672.35,年末总人口,36496.85,379224.3
2007,宁波,13703.451169999998,564.56,年末总人口,32924.48,379224.3
2007,合肥,9199.577783,491.00,常住人口,25873.7,379224.3
2007,福州,13810.0224,676.00,常住人口,23950.48,379224.3
2007,厦门,21682.57121,242.98,常住人口,28959.18,379224.3
2007,南昌,6918.229848000001,4580635.00,年末总人口,23886.55,379224.3
2007,济南,8675.772619,657.15,常住人口,29165.01,379224.3
2007,济南,8675.772619,657.15,常住人口,26653.92,379224.3
2007,青岛,12048.95219,838.67,常住人口,27084.24,379224.3
2007,郑州,7213.516438,735.60,常住人口,22156.23,379224.3
2007,武汉,8879.878615000001,891.00,年末常住人口,25135.54,379224.3
2007,长沙,5005.241114,637.36,年末常住人口,27966.74,379224.3
2007,广州,20856.24486,1053.01,常住人口,40561.01,379224.3
2007,深圳,30015.359230000002,912.37,常住人口,38797.36,379224.3
2007,南宁,6517.631622,681.91,常住人口,24790.83,379224.3
2007,海口,6887.233043000001,179.45,常住人口,25722.53,379224.3
2007,成都,9820.674114,1207.30,年末常住人口,26606.68,379224.3
2007,贵阳,4863.287963000001,405.26,常住人口,22578.72,379224.3
2007,昆明,7858.230740000001,591.67,常住人口,22432.15,379224.3
2007,重庆,6457.462426,2816.00,常住人口,23098.0,379224.3
2007,西安,6276.054294,830.54,年末常住人口,25013.8,379224.3
2007,兰州,6839.244437,329.43,年末常住人口,21018.89,379224.3
2007,西宁,4772.057425999999,1900321.00,年末户籍人口,24079.44,379224.3
2007,西宁,4772.057425999999,1900321.00,年末户籍人口,23333.32,379224.3
2007,银川,3609.670364,1616594.00,年末总人口,28604.22,379224.3
2007,乌鲁木齐,4681.681867,231.30,年末户籍人口,29110.18,379224.3
2007,唐山,7238.494659,738.91,常住人口,23178.4,379224.3
2007,秦皇岛,5952.430228,293.00,常住人口,22832.27,379224.3
2007,包头,5364.8281560000005,249.61,年末常住人口,26870.09,379224.3
2007,丹东,4030.2793890000003,242.90,年末总人口,18671.82,379224.3
2007,吉林,4024.5711929999998,432.66,年末户籍人口,23040.18,379224.3
